// standard library extension

enum: bool {
	static void rotate(Camera camera&, vec4f orbit, vec4f direction, float32 amount) {
		if (amount == 0) {
			return;
		}

		rotate(&camera, direction, amount);
		// orbit the camera around the given position
		// it is usually the camera position, or the target position
		float dist = length(sub(orbit, camera.position));
		mat4f matrix = translation(camera.forward, -dist);
		camera.position = dph(matrix, orbit);
	}
}
/// Create a mesh by opening a file
Mesh Mesh(const char fileName[*]) {
	if (fileName.endsWith(".obj", ignCaseCmp)) {
		return Mesh.openObj(fileName);
	}
	if (fileName.endsWith(".3ds", ignCaseCmp)) {
		return Mesh.open3ds(fileName);
	}
	abort("unknown file extension", fileName);
}
// micro ui, TODO: add comments

struct Style {
	const Image font;

	const FormatFlags flagsInt;
	const FormatFlags flagsFlt;

	int backgroundColor = 0x1a1a1a;
	int focusedColor = 0x3b4754;
	int valueColor = 0x6897bb;
	int textColor = 0xdadada;

	int border = 3;
	int padding = 8;

	enum: int32 {
		left: 1;
		right: 2;

		top: 4;
		bottom: 8;

		center: 0;

		fitVertical: left + right;
		fitHorizontal: top + bottom;
	}

	/// Align one rect containing text relative to its container
	static void align(const Style this&, Rect rect, Rect valueRect&, const char value[*], int align) {
		rect.x += this.padding;
		rect.y += this.padding;
		rect.w -= 2 * this.padding;
		rect.h -= 2 * this.padding;
		this.font.clipText(&valueRect, value);

		if (valueRect.w > rect.w) {
			valueRect.w = rect.w;
		}

		int vertical = align & fitVertical;
		if (vertical == center) {
			valueRect.x = rect.x + (rect.w - valueRect.w) / 2;
		}
		else if (vertical == right) {
			valueRect.x = rect.x + (rect.w - valueRect.w);
		}
		else if (vertical == left) {
			valueRect.x = rect.x;
		}
		else { // fit
			valueRect.x = rect.x;
			valueRect.w = rect.w;
		}

		int horizontal = align & fitHorizontal;
		if (horizontal == center) {
			valueRect.y = rect.y + (rect.h - valueRect.h) / 2;
		}
		else if (horizontal == bottom) {
			valueRect.y = rect.y + (rect.h - valueRect.h);
		}
		else if (horizontal == top) {
			valueRect.y = rect.y;
		}
		else { // fit
			valueRect.y = rect.y;
			valueRect.h = rect.h;
		}
	}

	//- private debug function
	static void align(const Style this&, Rect rect, Rect valueRect&, const char value[*], int align, Image offs) {
		enum: uint32 {
			// chromium inspector colors
			margin: 0xf9cc9d; //dark: 0xae8152;
			border: 0xffeebc; //dark: 0xe3c381;
			padding: 0xc3d799; //dark: 0xb6c373;
			content: 0x8cb7c5; //dark: 0x87b1bc;
		}
		align(&this, rect, &valueRect, value, align);
		offs.fill(valueRect, this.padding, padding);
		offs.fill(valueRect, content);
	}// */
}
struct KeyEvent {
	const bool release;
	const bool isShift;
	const bool isCtrl;
	const bool isAlt;
	const int repeat;
	const int key;
}
struct MouseEvent {
	const Rect clientRect&;
	const bool release;
	const bool isShift;
	const bool isCtrl;
	const bool isAlt;
	const int repeat;
	const int button;
	const int dx = 0;
	const int dy = 0;
	const int x;
	const int y;
}

struct View: object {
	const int height = 0;
	const int group = 0;
	bool enabled = true;
	bool selectable = true;
	const variant data = null;

	bool onMouseEvent(View this, const MouseEvent event&) = null;
	bool onClick(View this) {
		return true;
	}
	bool onReset(View this) = null;
}

struct Button: View {
	const char text[*];
	/* FIXME: do the override, use this method as default initializer
	// TODO: override or overload: bool onClick(Button this) { ... }
	bool onClick(Button this) {
		View.onClick(this);   // call super
		trace("onClick", this);
		return this.enabled;
	}// */

	void onDraw(Button this, Image offs, Rect rect, const Style style&) {
		Style.align(style, rect, &rect, this.text, Style.left);
		offs.drawText(rect, style.font, this.text, style.textColor);
	}
}

struct Switch: View {
	const char text[*];
	/* TODO: allow selecting one out of multiple choices
	const char choices[*][] = {
		"off",
		"on"
	};
	int selected = 0;*/

	const char on[*] = "on";
	const char off[*] = "off";

	bool checked = false;
	const bool resetValue = false;

	bool onUpdate(Switch this, bool checked) {
		this.checked = checked;
		return true;
	}

	void onDraw(Switch this, Image offs, Rect rect, const Style style&) {
		Rect valueRoi = rect;
		char value[*] = this.checked ? this.on : this.off;

		Style.align(style, valueRoi, &valueRoi, value, Style.right);
		rect.w -= valueRoi.w + style.padding;
		Style.align(style, rect, &rect, this.text, Style.left);
		offs.drawText(valueRoi, style.font, value, style.valueColor);
		offs.drawText(rect, style.font, this.text, style.textColor);
	}
}

struct Slider: View {
	const char text[*];
	int value = 0;
	const int minimum = 0;
	const int maximum = -1u >> 1;
	const int divisor = 0;
	const int resetValue = 0;

	bool onUpdate(Slider this, int value) {
		if (value > this.maximum) {
			value = this.maximum;
		}
		if (value < this.minimum) {
			value = this.minimum;
		}
		if (this.value == value) {
			return false;
		}
		this.value = value;
		return true;
	}

	void onDraw(Slider this, Image offs, Rect rect, const Style style&) {
		Rect valueRoi = rect;
		char value[64] = {0};
		if (this.divisor != 0) {
			float32 valueF64 = float64(this.value) / this.divisor;
			value.append(0, valueF64, style.flagsFlt);
		} else {
			value.append(0, this.value, style.flagsInt);
		}

		Style.align(style, valueRoi, &valueRoi, value, Style.right);
		rect.w -= valueRoi.w + style.padding;
		Style.align(style, rect, &rect, this.text, Style.left);
		offs.drawText(valueRoi, style.font, value, style.valueColor);
		offs.drawText(rect, style.font, this.text, style.textColor);
	}

	static float64 valFlt(Slider slider&) {
		float64 value = slider.value;
		if (slider.divisor != 0) {
			return value / slider.divisor;
		}
		return value / (slider.maximum - slider.minimum);
	}
}

struct Histogram: View {
	const bool lines = false;
	// histogram data is in alpha channel, display it with color rgb
	bool color = false;
	argb data[256] = null;   // FIXME: this should be not possible

	void update(Histogram this, Image image) {
		uint32 data[*] = pointer(this.data);
		image.calcRgbHist(null, &data);
		this.color = false;
	}

	bool onUpdate(Histogram this, int idx, int value) {
		this.data[idx] = argb(idx, value, value, value);
		return true;
	}

	void onDraw(Histogram this, Image offs, const Rect rect, const Style style&) {
		enum {
			colB: 0x4371c6;
			colG: 0x72d874;
			colR: 0xfc6165;
			colL: 0xdadada;
		}
		int px = (rect.w - 256) / 2;
		if (this.lines) {
			int y = rect.y + rect.h - 1;
			int pb = bch(this.data[0]) * rect.h / 256;
			int pg = gch(this.data[0]) * rect.h / 256;
			int pr = rch(this.data[0]) * rect.h / 256;
			int pl = ach(this.data[0]) * rect.h / 256;

			for (int i = 1; i < this.data.length; i += 1) {
				int x = rect.x + i + px;
				argb data = this.data[i];
				int bv = bch(data) * rect.h / 256;
				int gv = gch(data) * rect.h / 256;
				int rv = rch(data) * rect.h / 256;
				int lv = ach(data) * rect.h / 256;

				if (this.color) {
					offs.drawLine(x, y - pl, x, y - lv, uint32(data));
				} else {
					offs.drawLine(x, y - pb, x, y - bv, colB);
					offs.drawLine(x, y - pg, x, y - gv, colG);
					offs.drawLine(x, y - pr, x, y - rv, colR);
					offs.drawLine(x, y - pl, x, y - lv, colL);
				}

				pb = bv;
				pg = gv;
				pr = rv;
				pl = lv;
			}
		} else {
			for (int i = 0; i < this.data.length; i += 1) {
				argb data = this.data[i];
				if (this.color) {
					int x = rect.x + i + px;
					int y1 = rect.y + rect.h;
					int y0 = y1 - ach(data) * rect.h / 256;
					offs.fillRect(x, y0 - 1, x + 1, y1, uint32(data));
				} else {
					int x = rect.x + px + i;
					int bv = bch(data) * rect.h / 256;
					int gv = gch(data) * rect.h / 256;
					int rv = rch(data) * rect.h / 256;
					int lv = ach(data) * rect.h / 256;
					for (int y = 0; y < rect.h; y += 1) {
						uint32 b = colB * uint32(y < bv);
						uint32 g = colG * uint32(y < gv);
						uint32 r = colR * uint32(y < rv);
						uint32 l = colL * uint32(y < lv);
						offs.set(x, rect.h - y + rect.y - 1, r | g | b | l);
					}
				}
			}
		}
	}
}

void onInit(View this) {
	// FIXME: dispatch using inheritance and override
	if (Histogram item = this.as(Histogram)) {
		for (int i = 0; i < 256; i += 1) {
			item.data[i] = argb(i, i, i, i);
		}
		return;
	}
	if (Slider item = this.as(Slider)) {
		Slider.onUpdate(item, item.value);// clamp initial value
		int resetValue& = pointer(item.resetValue);
		resetValue = item.value;
		return;
	}
	if (Switch item = this.as(Switch)) {
		bool resetValue& = pointer(item.resetValue);
		resetValue = item.checked;
		return;
	}
	if (Button item = this.as(Button)) {
		return;
	}
	abort("invalid view", this);
}
bool onReset(View this) {
	if (this.onReset != null) {
		return this.onReset(this);
	}
	// FIXME: dispatch using inheritance and override
	if (Histogram item = this.as(Histogram)) {
		if (item.onUpdate == null) {
			return false;
		}
		bool result = false;
		for (int i = 0; i < 256; i += 1) {
			result |= item.onUpdate(i, i);
		}
		return result;
	}
	if (Slider item = this.as(Slider)) {
		if (item.onUpdate == null) {
			return false;
		}
		return item.onUpdate(item.resetValue);
	}
	if (Switch item = this.as(Switch)) {
		if (item.onUpdate == null) {
			return false;
		}
		return item.onUpdate(item.resetValue);
	}
	if (Button item = this.as(Button)) {
		return false;
	}
	abort("invalid view", this);
	return false;
}
bool onEvent(View this, const KeyEvent event&) {
	// FIXME: dispatch using inheritance and override
	if (!event.release) {
		return false;
	}
	if (Histogram item = this.as(Histogram)) {
		if (event.key == ' ' || event.key == 8) {
			return item.onReset();
		}
		return false;
	}
	if (Slider item = this.as(Slider)) {
		if (event.key == '+' || event.key == '=') {
			if (item.onUpdate == null) {
				return false;
			}
			return item.onUpdate(item.value + (event.isShift ? 1 : 10));
		}
		if (event.key == '-' || event.key == '_') {
			if (item.onUpdate == null) {
				return false;
			}
			return item.onUpdate(item.value - (event.isShift ? 1 : 10));
		}
		if (event.key == ' ' || event.key == 8) {
			return item.onReset();
		}
		return false;
	}
	if (Switch item = this.as(Switch)) {
		if (event.key == ' ') {
			if (item.onUpdate != null) {
				item.onUpdate(!item.checked);
			}
			return item.onClick();
		}
		if (event.key == 8) {
			return item.onReset();
		}
		return false;
	}
	if (Button item = this.as(Button)) {
		if (event.key == ' ') {
			return item.onClick();
		}
		return false;
	}
	abort("invalid view", this);
	return false;
}
bool onEvent(View this, const MouseEvent event&) {
	if (this.onMouseEvent != null) {
		return this.onMouseEvent(event);
	}

	// FIXME: dispatch using inheritance and override
	if (Histogram item = this.as(Histogram)) {
		if (event.release) {
			if (event.repeat > 1) {
				// double click to reset
				return item.onReset();
			}
			return item.onClick();
		}
		if (item.onUpdate == null) {
			return false;
		}

		const Rect rect& = event.clientRect;
		int x0 = event.x - rect.x;
		int x1 = x0 + event.dx;
		int y0 = event.y - rect.y;
		int y1 = y0 + event.dy;

		if (x0 > x1) {
			int x = x0;
			x0 = x1;
			x1 = x;
			int y = y0;
			y0 = y1;
			y1 = y;
		}
		int y = y0 << 16;
		int dy = y1 - y0;
		if (x1 != x0) {
			dy = (dy << 16) / (x1 - x0);
		}
		if (x0 < 0) {
			y -= x0 * dy;
			x0 = 0;
		}
		if (x1 > 256) {
			x1 = 256;
		}
		int h = rect.h;
		for (int x = x0; x < x1; x += 1) {
			int val = 255 * (h - (y >> 16)) / h;
			item.onUpdate(x, val);
			y += dy;
		}
		return true;
	}
	if (Slider item = this.as(Slider)) {
		if (event.release) {
			if (event.repeat > 1) {
				// double click to reset
				return item.onReset();
			}
			return item.onClick();
		}
		if (item.onUpdate == null) {
			return false;
		}
		if (event.dy == 0) {
			// do not update to the same value
			return false;
		}
		return item.onUpdate(item.value + event.dy);
	}
	if (Switch item = this.as(Switch)) {
		if (event.release) {
			if (item.onUpdate != null) {
				item.onUpdate(!item.checked);
			}
			return item.onClick();
		}
		return false;
	}
	if (Button item = this.as(Button)) {
		if (event.release) {
			if (event.repeat > 1) {
				// double click to reset
				return item.onReset();
			}
			return item.onClick();
		}
		return false;
	}
	abort("invalid view", this);
	return false;
}
void onMeasure(View this, Rect rect&, const Style style&) {
	// FIXME: dispatch using inheritance and override
	if (Histogram item = this.as(Histogram)) {
		if (item.height == 0) {
			rect.h = 128;
		} else {
			rect.h = item.height;
		}
		return;
	}
	if (Slider item = this.as(Slider)) {
		if (item.height == 0) {
			rect.h = style.font.height() + 2 * style.padding;
		} else {
			rect.h = item.height;
		}
		return;
	}
	if (Switch item = this.as(Switch)) {
		if (item.height == 0) {
			rect.h = style.font.height() + 2 * style.padding;
		} else {
			rect.h = item.height;
		}
		return;
	}
	if (Button item = this.as(Button)) {
		if (item.height == 0) {
			rect.h = style.font.height() + 2 * style.padding;
		}
		else if (item.text == null) {
			// TODO: remove hack: empty button used for separator
			rect.h = item.height + style.padding;
		}
		else {
			rect.h = item.height;
		}
		return;
	}
	if (typename(item) == View) {
		rect.h = this.height;
		return;
	}
	abort("invalid view", this);
}
bool onDraw(View view, Image offs, const Rect rect&, const Style style&) {
	// FIXME: dispatch using inheritance and override
	if (Histogram item = view.as(Histogram)) {
		return item.onDraw(item, offs, rect, style);
	}
	if (Slider item = view.as(Slider)) {
		return item.onDraw(item, offs, rect, style);
	}
	if (Switch item = view.as(Switch)) {
		return item.onDraw(item, offs, rect, style);
	}
	if (Button item = view.as(Button)) {
		return item.onDraw(item, offs, rect, style);
	}
	abort("invalid view", view);
}

struct Layout: object {
	Style style;
	Image offs;
	Rect rect;

	bool visible = true;
	bool measure = true;
	int selectedIndex = -1;
	int activeIndex = -1;
	bool colorPick = false;
	View views[64] = null;
	Rect rects[64] = null;
	int items = 0;
	int group = 0;

	static bool isActive(const Layout layout&, View views...) {
		View active = layout.activeIndex < 0 ? null : layout.views[layout.activeIndex];
		for (int i = 0; i < views.length; i += 1) {
			if (views[i] == active) {
				return true;
			}
		}
		return false;
	}
	static bool isSelected(const Layout layout&, View items...) {
		View selected = layout.selectedIndex < 0 ? null : layout.views[layout.selectedIndex];
		for (int i = 0; i < items.length; i += 1) {
			if (items[i] == selected) {
				return true;
			}
		}
		return false;
	}

	static View getSelected(const Layout layout&) {
		if (layout.selectedIndex < 0) {
			return null;
		}
		return layout.views[layout.selectedIndex];
	}
	static bool setSelected(Layout layout&, View view) {
		if (view == null) {
			layout.selectedIndex = -1;
			return true;
		}
		for (int i = 0; i < layout.items; i += 1) {
			if (layout.views[i] == view) {
				layout.selectedIndex = i;
				return true;
			}
		}
		return false;
	}
	static bool setGroup(Layout layout&, int group) {
		if (layout.group != group) {
			layout.group = group;
			layout.measure = true;
			return true;
		}
		return false;
	}

	static bool onEvent(Layout layout&, int action, int button, int x, int y) {
	struct Mouse {
		int32 clicks;   // click count
		int64 time;     // old clock
		int32 btn;      // old button
		int32 x;        // old x coord
		int32 y;        // old y coord

		static int click(Mouse old&, int btn, int x, int y) {
			if ((btn != 0 && btn != old.btn) || x != old.x || y != old.y) {
				// reset values
				old.clicks = 1;
				old.time = System.millis();
				old.btn = btn;
				old.x = x;
				old.y = y;
				return 0;
			}
			if (btn == 0) {
				// release button
				// old.time = keep value?;
				// old.btn = keep value?;
				// old.cnt = keep value?;
				return old.clicks;
			}

			int64 now = System.millis();
			if ((now - old.time) / 1000. > .5) {
				// reset counter
				old.clicks = 0;
			}
			old.time = now;
			old.btn = btn;
			old.clicks += 1;
			return old.clicks;
		}
	}

	static int click(Layout layout&, int x, int y) {
		static bool test(const Rect rect&, int x, int y) {
			if (x < rect.x || x >= rect.x + rect.w) {
				return false;
			}
			if (y < rect.y || y >= rect.y + rect.h) {
				return false;
			}
			return true;
		}

		if (!layout.visible) {
			return -1;
		}
		if (!layout.rect.test(x, y)) {
			return -1;
		}
		for (int i = 0; i < layout.items; i += 1) {
			if (!layout.rects[i].test(x, y)) {
				continue;
			}

			View view = layout.views[i];
			if (!view.enabled) {
				return -1;
			}
			return i;
		}
		return -1;
	}
	static bool select(Layout layout&, int index) {
		assert(index >= 0, "invalid selection");
		assert(index < layout.items, "invalid selection");

		View view = layout.views[index];
		if (!view.enabled) {
			return false;
		}
		if (!view.selectable) {
			return false;
		}
		if (layout.group != view.group) {
			if (layout.group != 0) {
				if (view.group != 0) {
					return false;
				}
			}
		}
		layout.selectedIndex = index;
		return true;
	}
	static bool select(Layout layout&, bool prev) {
		layout.activeIndex = -1;
		int selectedIndex = layout.selectedIndex;
		for (int i = 1; i < layout.items; i += 1) {
			int index = selectedIndex + (prev ? -i : i);
			if (index >= layout.items) {
				index -= layout.items;
			}
			else if (index < 0) {
				index += layout.items;
			}
			if (layout.select(index)) {
				return true;
			}
		}
		return false;
	}
	static View active(const Layout layout&) {
		int idx = layout.activeIndex;
		if (idx < 0) {
			idx = layout.selectedIndex;
		}
		if (idx < 0) {
			return null;
		}
		return layout.views[idx];
	}
	static void measure(Layout layout&) {
		int bottom = layout.rect.y;
		for (int i = 0; i < layout.items; i += 1) {
			Rect rect& = layout.rects[i];
			View view = layout.views[i];

			rect.x = layout.rect.x;
			rect.y = bottom;
			rect.w = layout.rect.w;
			rect.h = view.height;

			view.onMeasure(&rect, layout.style);
			if (layout.group != view.group) {
				if (layout.group != 0) {
					if (view.group != 0) {
						rect.h = 0;
					}
				}
			}
			if (rect.h > 0) {
				bottom += rect.h;
			}
		}
		layout.rect.h = bottom - layout.rect.y;
	}
	static void draw(Layout layout&) {
		if (!layout.visible) {
			return;
		}

		// draw background
		if (layout.style.backgroundColor != -1) {
			int b = layout.style.border;
			const Rect r& = layout.rect;
			layout.offs.fillRect(r.x - b, r.y - b, r.x + r.w + b, r.y + r.h + b, layout.style.backgroundColor);
		}

		// draw items
		Image offs = layout.offs.slice(null);
		for (int i = 0; i < layout.items; i += 1) {
			View view = layout.views[i];
			const Rect rect& = layout.rects[i];

			if (i == layout.selectedIndex) {
				layout.offs.fillRect(rect.x, rect.y, rect.x + rect.w, rect.y + rect.h, layout.style.focusedColor);
			}

			if (rect.w > 0 && rect.h > 0) {
				offs.slice(layout.offs, rect);
				Rect rect = {
					x: 0; y: 0;
					w: offs.width();
					h: offs.height();
				};
				view.onDraw(offs, rect, layout.style);
			}

			if (i == layout.activeIndex) {
				layout.offs.drawRect(rect.x, rect.y, rect.x + rect.w - 1, rect.y + rect.h - 1, layout.style.valueColor);
			}
		}
		offs.destroy();
	}

		static Mouse mouse = {};
		static bool isShift;
		static bool isCtrl;
		static bool isAlt;

		layout.colorPick = false;
		if (action == Gui.WINDOW_INIT) {
			layout.selectedIndex = -1;
			layout.measure = true;
			layout.select(false);
			return true;
		}
		if (action == Gui.WINDOW_DRAW) {
			if (layout.measure) {
				layout.measure = false;
				measure(layout);
			}
			layout.draw();
			return true;
		}
		if (action == Gui.WINDOW_ENTER) {
			// do not process event
			return false;
		}
		if (action == Gui.WINDOW_LEAVE) {
			// do not process event
			return false;
		}

		if (action == Gui.FINGER_PRESS) {
			// finger press results also a mouse event
			// skip the finger event
			return false;
		}
		if (action == Gui.FINGER_MOTION) {
			// translate to mouse event
			action = Gui.MOUSE_MOTION;
		}
		if (action == Gui.FINGER_RELEASE) {
			// finger release results also a mouse event
			// skip the finger event
			return false;
		}

		if (action == Gui.MOUSE_PRESS) {
			Mouse.click(&mouse, button, x, y);
			if (button != 1) {
				return false;
			}
			bool result = false;
			int activeIndex = layout.click(x, y);
			if (layout.activeIndex != activeIndex) {
				// active index changed, most probably from -1
				layout.activeIndex = activeIndex;
				result = true;
			}
			if (activeIndex < 0) {
				// allow update of selected control
				activeIndex = layout.selectedIndex;
				layout.colorPick = true;
				if (activeIndex < 0) {
					return result;
				}
			}
			if (View view = layout.views[activeIndex]) {
				Rect rect& = layout.rects[activeIndex];
				MouseEvent event = {
					clientRect: rect;
					release: false;
					isShift: isShift;
					isCtrl: isCtrl;
					isAlt: isAlt;
					repeat: mouse.clicks;
					button: button;
					x: x;
					y: y;
				};
				if (view.onEvent(event)) {
					return true;
				}
			}
			return result;
		}
		if (action == Gui.MOUSE_MOTION) {
			int ox = mouse.x;
			int oy = mouse.y;
			Mouse.click(&mouse, -1, x, y);
			if (button != 1) {
				return false;
			}
			if (ox == x && oy == y) {
				return false;
			}
			int activeIndex = layout.activeIndex;
			if (activeIndex < 0) {
				// allow update of selected control
				activeIndex = layout.selectedIndex;
				layout.colorPick = true;
				if (activeIndex < 0) {
					return true;
				}
			}
			if (View view = layout.views[activeIndex]) {
				Rect rect& = layout.rects[activeIndex];
				MouseEvent event = {
					clientRect: rect;
					release: false;
					isShift: isShift;
					isCtrl: isCtrl;
					isAlt: isAlt;
					repeat: mouse.clicks;
					button: button;
					dx: ox - x;
					dy: oy - y;
					x: x;
					y: y;
				};
				if (view.onEvent(event)) {
					return true;
				}
			}
			return false;
		}
		if (action == Gui.MOUSE_RELEASE) {
			int btn = mouse.btn;
			Mouse.click(&mouse, 0, x, y);
			if (button != 1) {
				return false;
			}

			bool result = false;
			int activeIndex = layout.activeIndex;
			if (activeIndex >= 0) {
				layout.activeIndex = -1;
				result = true;
			}
			if (activeIndex != layout.click(x, y)) {
				// release on a different view
				return result;
			}
			if (activeIndex < 0) {
				// might be a disabled view
				layout.colorPick = true;
				return result;
			}
			// select / focus the view
			if (layout.select(activeIndex)) {
				result = true;
			}
			if (View view = layout.views[activeIndex]) {
				Rect rect& = layout.rects[activeIndex];
				MouseEvent event = {
					clientRect: rect;
					release: true;
					isShift: isShift;
					isCtrl: isCtrl;
					isAlt: isAlt;
					repeat: mouse.clicks;
					button: button;
					x: x;
					y: y;
				};
				if (view.onEvent(event)) {
					result = true;
				}
			}
			return result;
		}

		if (action == Gui.KEY_PRESS) {
			isShift = (y & Gui.KEY_MASK_SHIFT) != 0;
			isCtrl = (y & Gui.KEY_MASK_CTRL) != 0;
			isAlt = (y & Gui.KEY_MASK_ALT) != 0;
			if (View view = layout.active()) {
				KeyEvent event = {
					release: false;
					isShift: isShift;
					isCtrl: isCtrl;
					isAlt: isAlt;
					repeat: 0;
					key: button;
				};
				if (view.onEvent(event)) {
					return true;
				}
			}
			if (button == '\t' || button == '\r') {
				// Tab, Enter: select prev or next control.
				return layout.select(isShift);
			}
			if (button == '[' || button == ']') {
				// hide, show controls
				layout.visible = !layout.visible;
				return true;
			}
			if (button == 8 && isShift) {
				for (int i = 0; i < layout.items; i += 1) {
					layout.views[i].onReset();
				}
				return true;
			}
			return false;
		}
		if (action == Gui.KEY_RELEASE) {
			isShift = (y & Gui.KEY_MASK_SHIFT) != 0;
			isCtrl = (y & Gui.KEY_MASK_CTRL) != 0;
			isAlt = (y & Gui.KEY_MASK_ALT) != 0;
			if (View view = layout.active()) {
				KeyEvent event = {
					release: true;
					isShift: isShift;
					isCtrl: isCtrl;
					isAlt: isAlt;
					repeat: 0;
					key: button;
				};
				if (view.onEvent(event)) {
					return true;
				}
			}
			return false;
		}

		debug("event not processed", action);
		return false;
	}

	static void draw(Layout layout&) {
		layout.onEvent(Gui.WINDOW_DRAW, 0, 0, 0);
	}
}

Layout Layout(Image offs, int x, int y, Image font, View items...) {
	Layout layout = {
		offs: offs;
		rect: {
			x: x;
			y: y;
			w: 256;
			h: 0;
		};
		style: {
			font: font;
			flagsInt: { padLen: 4 };
			flagsFlt: { padLen: 4, precision: 2 };
		};
	};

	for (int i = 0; i < layout.views.length; i += 1) {
		layout.views[i] = null;
	}

	for (int i = 0; i < items.length; i += 1) {
		assert(i < layout.views.length);
		layout.views[i] = items[i];
		items[i].onInit();
	}
	layout.items = items.length;

	if (y < 0) {
		layout.onEvent(Gui.WINDOW_INIT, 0, 0, 0);
		layout.rect.y = offs.height() - layout.rect.h + y;
	}
	if (x < 0) {
		layout.rect.x = offs.width() - layout.rect.w + x;
	}
	return layout;
}

inline getSelected(const Layout layout&, typename type) = layout.getSelected().as(type);
/// convert from hsv color space to rgb color space
vec4f hsv2rgb(vec4f hsv) {
	float32 h = hsv.x;
	float32 s = hsv.y;
	float32 v = hsv.z;

	if (s == 0) {
		return vec4f(v);
	}

	h *= 360 / 60;

	int i = int(h);		// round
	float32 f = h - i;	// fraction

	float32 u = v;
	float32 p = v * (1 - s);
	float32 q = v * (1 - s * f);
	float32 t = v * (1 - s * (1 - f));

	if (i == 0) {
		return vec4f(u, t, p);
	}
	if (i == 1) {
		return vec4f(q, u, p);
	}
	if (i == 2) {
		return vec4f(p, u, t);
	}
	if (i == 3) {
		return vec4f(p, q, u);
	}
	if (i == 4) {
		return vec4f(t, p, u);
	}
	return vec4f(u, p, q);
}
/// an 32 bit argb color
struct argb: 0 {
	/// value of color
	uint32 v;
	struct: 1 {
		/// blue component
		uint8 b;

		/// green component
		uint8 g;

		/// red component
		uint8 r;

		/// alpha component
		uint8 a;
	}
	/*enum {
		Black             : 0x00000000;
		White             : 0x00ffffff;
		Aquamarine        : 0x007fffd4;
		Azure             : 0x00007fff;
		Blue              : 0x000000ff;
		BlueViolet        : 0x008a2be2;
		Brown             : 0x00a52a2a;
		CadetBlue         : 0x005f9ea0;
		Coral             : 0x00ff7f50;
		CornflowerBlue    : 0x006495ed;
		Cyan              : 0x0000ffff;
		DarkGray          : 0x00a9a9a9;
		DarkGrey          : 0x00a9a9a9;
		DarkGreen         : 0x00006400;
		DarkOliveGreen    : 0x00556b2f;
		DarkOrchid        : 0x009932cc;
		DarkSlateBlue     : 0x00483d8b;
		DarkSlateGray     : 0x002f4f4f;
		DarkSlateGrey     : 0x002f4f4f;
		DarkTurquoise     : 0x0000ced1;
		DarkWood          : 0x000d0301;
		DeepPink          : 0x00ff1493;
		DimGray           : 0x00696969;
		DimGrey           : 0x00696969;
		FireBrick         : 0x00b22222;
		ForestGreen       : 0x00228b22;
		Gold              : 0x00ffd700;
		Goldenrod         : 0x00daa520;
		Gray              : 0x00808080;
		Grey              : 0x00808080;
		Green             : 0x00008000;
		GreenYellow       : 0x00adff2f;
		IndianRed         : 0x00cd5c5c;
		Khaki             : 0x00f0e68c;
		LightBlue         : 0x00add8e6;
		LightGray         : 0x00d3d3d3;
		LightGrey         : 0x00d3d3d3;
		LightSteelBlue    : 0x00b0c4de;
		LightWood         : 0x00993d1a;
		Lime              : 0x0000ff00;
		LimeGreen         : 0x0032cd32;
		Magenta           : 0x00ff00ff;
		Maroon            : 0x00800000;
		MedianWood        : 0x004d1f09;
		MediumAquamarine  : 0x0066cdaa;
		MediumBlue        : 0x000000cd;
		MediumForestGreen : 0x006b8e23;
		MediumGoldenrod   : 0x00eaeaad;
		MediumOrchid      : 0x00ba55d3;
		MediumSeaGreen    : 0x003cb371;
		MediumSlateBlue   : 0x007b68ee;
		MediumSpringGreen : 0x0000fa9a;
		MediumTurquoise   : 0x0048d1cc;
		MediumVioletRed   : 0x00c71585;
		MidnightBlue      : 0x00191970;
		Navy              : 0x00000080;
		NavyBlue          : 0x0023238e;
		Orange            : 0x00ffa500;
		OrangeRed         : 0x00ff4500;
		Orchid            : 0x00da70d6;
		PaleGreen         : 0x0098fb98;
		Pink              : 0x00ffc0cb;
		Plum              : 0x00dda0dd;
		Red               : 0x00ff0000;
		Salmon            : 0x00fa8072;
		SeaGreen          : 0x002e8b57;
		Sienna            : 0x00a0522d;
		SkyBlue           : 0x0087ceeb;
		SlateBlue         : 0x006a5acd;
		SpringGreen       : 0x0000ff7f;
		SteelBlue         : 0x004682b4;
		Tan               : 0x00d2b48c;
		Thistle           : 0x00d8bfd8;
		Turquoise         : 0x0040e0d0;
		Violet            : 0x00ee82ee;
		VioletRed         : 0x00cc3299;
		Wheat             : 0x00f5deb3;
		Yellow            : 0x00ffff00;
		YellowGreen       : 0x009acd32;
		//Transparent     : 0xff000000;
	}*/
}

/// cast unsigned integer to argb value
inline argb(uint32 argb) = argb(emit(uint32(argb)));
/// cast argb value to unsigned integer
inline uint32(argb value) = uint32(emit(struct(value)));


/// clamp signed gray or color component to fit in 8 bits (0 ... 255)
uint32 clamp_s8(int32 c) {
	if (c < 0) {
		return 0;
	}
	if (c > 255) {
		return 255;
	}
	return c;
}
/// clamp unsigned gray or color component to fit in 8 bits (0 ... 255)
uint32 clamp_u8(uint32 c) {
	if (c > 255) {
		return 255;
	}
	return c;
}

// construct a rgb8 gray color from the given value
